created_at,text,dale_chall_readability_score,flesch_kincaid,automated_readability,flesch_reading,sentence_count,coleman_liau_index,based_on_all_algorithms
Fri Jun 19 17:09:36 +0000 2020,Can t wait to watch on today Executive produced by who is extraordinary Who else is gonna watch,7.16,9.1,8.0,61.67,1,7.54,7th and 8th grade
Fri Jun 19 04:01:22 +0000 2020,"For my family, everything that has transpired recently gives us an opportunity to reflect, listen, and reprogram any part of our lives that hasn t been loudly and ferociously anti racist, and to never let privilege lie dormant when it could be used to stand up for what s right.",9.27,21.6,25.1,29.19,1,9.59,9th and 10th grade
Fri Jun 19 04:01:22 +0000 2020,"Personally, I ve made the decision to give all of my employees June 19th off in honor of Freedom Day from now on, and to continue to educate myself on the history that brought us to this present moment.",7.6,16.1,17.9,48.81,1,7.27,7th and 8th grade
Fri Jun 19 04:01:21 +0000 2020,"Happy Juneteenth I want to thank and for allowing me to post this video about the significance of today, June 19th, and why it should be celebrated as a National holiday.",7.72,14.2,15.4,48.47,1,8.95,14th and 15th grade
Mon Jun 15 17:24:59 +0000 2020,"YES Thank you to the Supreme Court Justices who voted in favor and all the advocates who have fought so hard for this We still have a long way to go to reach equality, but this is a beautiful step forward.",7.21,14.6,18.0,63.7,1,6.69,6th and 7th grade
Fri Jun 12 20:07:58 +0000 2020,"When you fight to honor racists, you show black Tennesseans and all of their allies where you stand, and you continue this cycle of hurt. You can t change history, but you can change this.",6.31,5.4,8.0,87.55,2,7.13,7th and 8th grade
Fri Jun 12 20:07:58 +0000 2020,I m asking the Capitol Commission and the Tennessee Historical Commission to please consider the implications of how hurtful it would be to continue fighting for these monuments.,11.23,16.6,18.0,26.14,1,14.1,21st and 22nd grade
Fri Jun 12 20:07:57 +0000 2020,We need to retroactively change the status of people who perpetuated hideous patterns of racism from heroes to villains. And villains don t deserve statues.,8.68,8.2,9.7,58.79,2,11.99,8th and 9th grade
Fri Jun 12 20:07:57 +0000 2020,"Taking down statues isn t going to fix centuries of systemic oppression, violence and hatred that black people have had to endure but it might bring us one small step closer to making ALL Tennesseans and visitors to our state feel safe not just the white ones.",9.33,19.3,23.5,40.69,1,9.77,9th and 10th grade
Fri Jun 12 20:07:57 +0000 2020,"His statue is still standing and July 13th is Nathan Bedford Forrest Day. Due to social pressure, the state is trying to overrule this, and Tennesseans might no longer have to stomach it. Fingers crossed.",9.47,6.6,10.2,79.09,2,9.74,6th and 7th grade
Fri Jun 12 20:07:57 +0000 2020,"Then we get to this monstrosity. Nathan Bedford Forrest was a brutal slave trader and the first grand wizard of the Ku Klux Klan who, during the Civil War, massacred dozens of black Union soldiers in Memphis.",8.82,8.1,9.7,69.62,2,9.05,9th and 10th grade
Fri Jun 12 20:07:56 +0000 2020,Replacing his statue is a waste of state funds and a waste of an opportunity to do the right thing.,7.0,8.7,7.4,68.1,1,5.63,11th and 12th grade
Fri Jun 12 20:07:56 +0000 2020,"FYI, he was a white supremacist newspaper editor who published pro lynching editorials and incited the arson of the office of Ida B. Wells who actually deserves a hero s statue for her pioneering work in journalism and civil rights .",9.76,12.3,11.3,42.72,2,10.27,10th and 11th grade
Fri Jun 12 20:07:54 +0000 2020,Edward Carmack s statue was sitting in the state Capitol until it was torn down last week in the protests. The state of Tennessee has vowed to replace it.,7.62,5.4,6.3,82.14,2,6.95,6th and 7th grade
Fri Jun 12 20:07:54 +0000 2020,"As a Tennessean, it makes me sick that there are monuments standing in our state that celebrate racist historical figures who did evil things. Edward Carmack and Nathan Bedford Forrest were DESPICABLE figures in our state history and should be treated as such.",9.11,10.5,13.2,58.11,2,11.72,13th and 14th grade
Tue Jun 09 19:09:57 +0000 2020,We need to fight for mail in voting for the 2020 election. No one should have to choose between their health and having their voice heard.,5.5,3.6,5.6,92.12,2,6.6,5th and 6th grade
Tue Jun 09 19:09:57 +0000 2020,This article written by is a fascinating read about changing policy at the state and local levels.,10.05,9.9,9.8,54.22,1,10.03,9th and 10th grade
Tue Jun 09 19:09:56 +0000 2020,"Racial injustice has been ingrained deeply into local and state governments, and changes MUST be made there. In order for policies to change, we need to elect people who will fight against police brutality and racism of any kind. BlackLivesMatter",7.39,8.7,13.0,68.1,2,12.18,11th and 12th grade
Fri May 29 15:33:41 +0000 2020,"After stoking the fires of white supremacy and racism your entire presidency, you have the nerve to feign moral superiority before threatening violence When the looting starts the shooting starts We will vote you out in November.",9.31,17.7,21.7,33.92,1,13.24,17th and 18th grade
Mon May 25 02:11:02 +0000 2020,VERY STOKED about this cover of lwymmd on by Jack leopards amp the dolphin club,7.54,5.6,6.5,81.63,1,7.24,5th and 6th grade
Tue May 19 20:31:11 +0000 2020,I personally really relate to this tweet.,8.5,9.6,5.6,38.99,1,8.24,8th and 9th grade
Mon May 18 19:58:45 +0000 2020,The City Of Lover concert is streaming on And the live songs are available now TaylorSwiftCityOfLover,8.38,8.4,11.9,63.7,1,13.63,7th and 8th grade
Mon May 18 03:10:13 +0000 2020,Addy I had to google YGG but a now I know what it means b YGG back c tell your mom hi she seems cool,1.87,6.0,5.4,96.86,1,0.65,5th and 6th grade
Mon May 18 03:04:52 +0000 2020,MY HEART,0.1,-3.1,-4.0,120.21,1,-10.31,-1th and 0th grade
Mon May 18 02:42:52 +0000 2020,THIS PIC IS SO AWW,0.25,-1.9,-5.8,117.16,1,-5.49,1st and 2nd grade
Mon May 18 02:35:30 +0000 2020,Thank you so much for everything you do and how hard you re working to keep us safe,5.41,5.6,4.9,87.05,1,3.71,5th and 6th grade
Mon May 18 02:25:31 +0000 2020,I m so sorry it s been hard and I m so touched and flattered that the show is making you smile,1.81,6.0,5.2,91.45,1,1.98,1st and 2nd grade
Mon May 18 02:17:47 +0000 2020,Aww thanks bud,0.15,-2.7,-1.2,119.19,1,-2.38,0th and 1st grade
Mon May 18 02:09:40 +0000 2020,Cute cute cute,0.15,-2.7,-1.2,119.19,1,-2.38,0th and 1st grade
Mon May 18 02:09:08 +0000 2020,YAY Glad you re watching,7.04,0.5,-0.2,100.24,1,1.48,1st and 2nd grade
Sun May 17 17:15:45 +0000 2020,Stoked to relive our Paris show tonight when the City of Lover concert airs at 10pm ET 9pm CT on then tomorrow on and It was the best album release party I could ve wished for love you guys,7.19,13.8,16.3,65.73,1,5.76,15th and 16th grade
Fri May 15 15:07:21 +0000 2020,City Of Lover Concert Airing this Sunday at 10p ET on and streaming the next day on and TaylorSwiftCityOfLover Dave Hogan,7.69,9.1,11.7,67.08,1,10.62,11th and 12th grade
Thu May 14 22:02:11 +0000 2020,when you re proud of your buns so you post them on the internet,5.46,2.9,2.4,99.57,1,2.83,2nd and 3rd grade
Mon May 11 01:58:56 +0000 2020,"PS for those of you who are separated from your loved ones or struggling with this day, my heart is with you",6.16,7.2,8.2,82.99,1,5.4,5th and 6th grade
Mon May 11 01:58:55 +0000 2020,My conversations with my mom have always been and will always be some of my favorite memories from when I was 10 months old in this video from Oct. 1990 to now talking every day on the phone. Our talks are everything to me. Myyyyyy goodness I love you Mom. Happy Mother s Day,5.18,5.0,4.7,83.15,4,5.56,4th and 5th grade
Fri May 08 12:47:13 +0000 2020,Excited to announce the City of Lover Concert We filmed my show in Paris in September and thought it d be fun to share it with you May 17 at 10p ET on and available the next day on and TaylorSwiftCityOfLover,7.21,15.7,18.2,55.24,1,7.21,15th and 16th grade
Thu May 07 21:25:42 +0000 2020,"I m absolutely devastated and horrified by the senseless, cold blooded, racially motivated killing of Ahmaud Arbery. JusticeForAhmaud",13.3,16.2,17.9,10.91,1,18.85,18th and 19th grade
Thu May 07 17:27:50 +0000 2020,biiig isolation,19.53,20.6,12.5,-49.0,1,10.0,12th and 13th grade
Sun May 03 21:41:43 +0000 2020,Oh I love this so much,0.3,-1.5,-5.2,116.15,1,-4.43,-1th and 0th grade
Mon Apr 27 21:08:40 +0000 2020,Not a lot going on at the moment,0.4,2.9,-2.8,88.74,1,-1.5,2nd and 3rd grade
Thu Apr 23 00:47:53 +0000 2020,Captain Olivia Benson off duty like,6.57,4.5,5.1,73.85,1,8.17,4th and 5th grade
Sat Apr 18 18:26:33 +0000 2020,heavenly,19.48,20.2,16.8,-47.99,1,1.0,0th and 1st grade
Fri Apr 17 17:00:09 +0000 2020,"I'm so sad I won't be able to see you guys in concert this year, but I know this is the right decision. Please, please stay healthy and safe. I ll see you on stage as soon as I can but right now what s important is committing to this quarantine, for the sake of all of us.",5.68,6.1,5.7,85.73,3,3.43,5th and 6th grade
Tue Apr 14 18:17:17 +0000 2020,Love this so much,0.2,-2.3,-3.0,118.18,1,-2.91,-1th and 0th grade
Fri Apr 10 18:18:54 +0000 2020,"It s National Siblings Day My brother is one of my best pals, and I m really proud of him because he s in a film that came out today called We Summon The Darkness which he co produced . Photo by Gigi. My facial expression by 3 glasses of wine. nationalsiblingsday",7.27,8.7,6.7,62.68,3,6.09,8th and 9th grade
Fri Mar 27 13:15:38 +0000 2020,My Women s History Month playlist is nostalgic comfort vibes by women I adore,5.46,7.6,7.1,65.73,1,8.63,7th and 8th grade
Fri Mar 20 18:01:43 +0000 2020,"While we re looking for things to do at home, I thought it d be fun to share behind the scenes of my dad s acting debut.",6.73,7.9,8.5,86.37,1,2.79,7th and 8th grade
Mon Mar 16 21:50:13 +0000 2020,"For Meredith, self quarantining is a way of life. Be like Meredith. QuarantineCats",7.6,4.6,7.2,73.34,2,9.63,7th and 8th grade
Tue Mar 10 12:52:08 +0000 2020,No one Absolutely no one Me here s more footage of behind the scenes of me directing The Man video with a female voice and demeanor dude body and face Just to make your day weirder,7.62,13.8,15.6,60.32,1,6.69,7th and 8th grade
Sat Mar 07 17:15:15 +0000 2020,"In honor of International Women s Day, I changed out my playlist to songs I m loving right now by female artists and bands. Let s all celebrate together by honoring the women in our lives and the women out there pushing things forward",6.88,9.5,10.0,66.07,2,7.66,9th and 10th grade
Fri Mar 06 13:19:20 +0000 2020,The Man Behind The Scenes Becoming The Man is out now Only took 5 hours in the makeup chair a little sprinkle of privilege dust,6.14,10.7,10.5,63.02,1,6.91,10th and 11th grade
Tue Mar 03 20:24:24 +0000 2020,My heart is with everyone in Tennessee who has been affected by the tornados. Sending you my love and prayers.,7.29,6.0,5.0,69.79,2,7.05,5th and 6th grade
Fri Feb 28 02:12:27 +0000 2020,Shout out to Rebecca Skinner for being the best executive producer a wo man could ask for. I can t believe I get to work with these legends. Having a little moment over here,6.52,5.3,3.6,76.93,3,5.08,5th and 6th grade
Fri Feb 28 02:12:26 +0000 2020,"More thank you s... Chancler Haynes is an editing extraordinaire. Stephen Galloway and Spenser Theberge were my movement coaches and taught me how to smoke, slouch, walk and act like a toxic bro. David Lebensfeld and Grant Miller aced that VFX magic.",7.54,3.8,7.3,86.2,4,9.02,5th and 6th grade
Fri Feb 28 00:11:18 +0000 2020,"Rodrigo Prieto, our DP cinematographer, is absolutely brilliant and down to earth and hilarious. Ethan Tobman created all those sets. Like, that wasn t a real yacht. That s how good he is.",7.88,5.3,5.0,71.51,4,6.86,4th and 5th grade
Fri Feb 28 00:11:18 +0000 2020,"I want to say a massive thank you to my main team in putting this whole thing together Jil Hardin, our producer, worked tirelessly and truly made me feel like I could do this. Joe Oz Osborne, our excellent AD, and I have worked together for years and he s the coolest.",6.44,9.9,11.2,70.47,2,6.56,6th and 7th grade
Thu Feb 27 23:02:01 +0000 2020,Between 4 6 hours in the make up chair every day with these geniuses. Thank you Bill Corso and all who worked so hard on this transformation,6.06,5.0,5.2,83.15,2,6.43,5th and 6th grade
Thu Feb 27 23:02:01 +0000 2020,"Alongside every great the man is a team of hardworking creatives who made this thing happen. Bill Corso amp his incredible team and I have worked together before, turning me into a zombie.. but convincing a significant amount of people I was a dude is our crowning achievement.",8.45,11.5,13.1,55.58,2,10.22,12th and 13th grade
Thu Feb 27 14:50:34 +0000 2020,"Dominic your reactions were SO good, when you were all you got this And jayden s all . I cackle every time I see it. Thanks so much for spending the day with me",6.1,2.9,2.2,94.15,3,3.34,2nd and 3rd grade
Thu Feb 27 14:48:34 +0000 2020,This post I appreciate you saying this so much. I had the best time hanging out amp talking on the tennis court with you Pennsylvania girls represent Gonna be cheering you on for everything you do,7.6,8.0,8.6,70.13,2,8.18,7th and 8th grade
Thu Feb 27 14:46:32 +0000 2020,Every time I see you in the video I just GRIN because you were so good and so awesome to be around. Thank you SO much for being a part of it,1.29,3.6,2.6,97.54,2,2.03,2nd and 3rd grade
Thu Feb 27 14:23:26 +0000 2020,My dad making his acting debut as unimpressed umpire is a memory I ll always cherish. Thank you to the entire cast and crew for helping me become the man I always knew I could be,8.04,8.0,6.3,70.13,2,5.28,7th and 8th grade
Thu Feb 27 14:23:03 +0000 2020,it s so cool to have you be a part of this Thank you and for your amazing and hilarious reactions and your eye roll really was aStOnIsHiNg,7.28,11.8,11.2,59.98,1,5.98,11th and 12th grade
Thu Feb 27 14:22:18 +0000 2020,Just sitting here pondering how happy I am that The Man music video is OUT. I want to say thank you to so many people Gotta thank for voicing The Man and for being so supportive of my music for years and now my directorial debut,6.84,9.9,8.8,65.05,2,5.98,8th and 9th grade
Thu Feb 27 12:07:41 +0000 2020,Man down. After a massive mantrum. TheManMusicVideo is out now,7.04,4.1,6.0,74.86,2,7.86,5th and 6th grade
Thu Feb 27 10:38:56 +0000 2020,"One small step for the man, one giant leap for TheManMusicVideo...1.5 hours to go I m counting down with you on the premiere page",6.8,9.1,11.4,72.5,1,7.43,6th and 7th grade
Wed Feb 26 13:03:16 +0000 2020,Oh man...music video tomorrow at 7 A.M. EST And I m going to be chatting answering your questions mansplaining the video on YouTube starting an hour before at 6 A.M. EST,6.95,7.0,7.4,72.66,2,7.13,6th and 7th grade
Tue Feb 25 21:15:58 +0000 2020,There are 19 hands in the hallway ... but only 2 days until The Man Music Video,5.42,6.0,5.1,80.62,1,4.17,5th and 6th grade
Tue Feb 18 05:24:04 +0000 2020,The Man Live From Paris is out now,0.4,-0.8,-1.6,114.12,1,-0.05,-1th and 0th grade
Mon Feb 17 15:10:57 +0000 2020,The Man Live From Paris Song video tonight at Midnight ET,0.55,1.7,4.2,102.61,1,6.3,4th and 5th grade
Thu Feb 13 23:32:29 +0000 2020,"It was excellent meeting you and this is so nice of you to say. See you at Glasto, new friend",5.71,2.5,1.0,95.17,2,2.12,5th and 6th grade
Thu Feb 13 22:58:33 +0000 2020,I enjoy nights in Brixton but especially when they re like last night Met amp who are amazing. Got to tell she s the melody queen of my musical heart amp got to take another middle finger trophy home to the felines.,6.93,7.9,8.6,75.54,2,6.5,6th and 7th grade
Fri Feb 07 17:09:41 +0000 2020,TheManLyricVideo is out now,7.78,3.7,8.8,75.88,1,11.6,11th and 12th grade
Thu Feb 06 22:16:59 +0000 2020,TheManLyricVideo out tomorrow at Noon EST,6.57,6.8,9.8,56.93,1,13.97,6th and 7th grade
Thu Feb 06 17:05:36 +0000 2020,"It s an honor to get to work with such an incredible team, especially when it comes to my favorite thing in the world songwriting. amp swipe photos to see one of my other fav things a fluffy floofy cat.",7.2,15.4,17.8,56.26,1,6.51,6th and 7th grade
Thu Feb 06 17:05:35 +0000 2020,Jody is an advocate for women s empowerment and one of the most respected and accomplished industry leaders. Troy Tomlinson has been an amazing part of my team for over half my life and a passionate torchbearer for songwriters.,9.06,10.9,11.2,51.68,2,10.5,10th and 11th grade
Thu Feb 06 17:05:35 +0000 2020,"I m proud to extend my partnership with Lucian Grainge and the Universal Music family by signing with Universal Music Publishing Group, and for the opportunity to work with Jody Gerson, the first woman to run a major music publishing company.",8.75,20.5,22.3,21.4,1,11.74,20th and 21st grade
Fri Jan 31 13:06:31 +0000 2020,MissAmericana is on I m excited for you to see it. I want to thank Lana Wilson for her curiosity amp for wanting to make this film. It s wild to be sharing so much of my life because it s scary to be vulnerable understatement of the century,7.02,7.3,5.2,71.85,3,4.93,10th and 11th grade
Thu Jan 30 02:53:46 +0000 2020,For a limited time MissAmericana will be playing in select theaters tickets available at And stream it globally on January 31,9.94,12.7,12.6,41.7,1,11.72,12th and 13th grade
Mon Jan 27 19:23:42 +0000 2020,Sundance was as snowy and fun as this photo shoot foreshadowed Thank you so much for this cover interview and Mary Ellen Matthews for taking these pics. Can t wait for Jan 31 when MissAmericana comes out on,6.66,7.2,9.0,77.57,2,8.36,6th and 7th grade
Sun Jan 26 21:29:18 +0000 2020,"My heart is in pieces hearing the news of this unimaginable tragedy. I can t fathom what the families are going through. Kobe meant so much to me and to us all. Sending my prayers, love, and endless condolences to Vanessa and the family and anyone who lost someone on that flight.",6.41,4.8,5.8,83.66,4,6.71,6th and 7th grade
Wed Jan 22 15:38:14 +0000 2020,Miss Americana Official Trailer It s been a long time coming Out in select theaters and on January 31,7.9,9.5,8.7,60.65,1,8.07,7th and 8th grade
Wed Jan 15 22:23:28 +0000 2020,Miss Americana January 31 on,7.04,7.6,3.7,49.48,1,6.12,3rd and 4th grade
Tue Dec 24 17:04:30 +0000 2019,Absolutely loved reliving the making of Lover Diary of a Song with,8.18,8.0,6.1,59.3,1,8.4,7th and 8th grade
Mon Dec 23 14:07:20 +0000 2019,The Making of ChristmasTreeFarm 24 hours and a lot of xmas spirit,5.55,5.6,5.8,76.22,1,7.93,5th and 6th grade
Wed Dec 18 15:46:12 +0000 2019,Walked into the studio to a surprise birthday party from these two amp Laura Sisk it s equally wild and cozy to think it was the three of us in a room making a song called Lover here last year.,6.8,14.2,16.7,64.72,1,5.53,-1th and 0th grade
Tue Dec 17 04:14:01 +0000 2019,"Claws out, kitties.",9.05,0.9,6.8,93.81,1,3.43,0th and 1st grade
Mon Dec 16 18:11:39 +0000 2019,How To Be A Cat Go see CatsMovie in theaters December 20 if you re feline up for it,6.24,6.0,4.2,86.03,1,2.56,5th and 6th grade
Sun Dec 15 16:59:17 +0000 2019,I m ecstatic to tell you that I ll be headlining Glastonbury on its 50th anniversary See you there,7.9,8.3,7.9,69.11,1,7.14,7th and 8th grade
Sat Dec 14 17:09:54 +0000 2019,"Honestly spending my 30th with the fans who have made my life what it is at jingle ball, then throwing the most aggressive holiday party known to womankind... I just.. seriously feel so lucky and will spend forever trying to find ways to say thank you. cries in Christmas tree",7.72,10.7,12.5,63.02,2,8.54,7th and 8th grade
Sat Dec 14 16:48:10 +0000 2019,Happy birthday but make it santa,6.57,4.5,2.8,73.85,1,5.27,4th and 5th grade
Sat Dec 14 16:10:01 +0000 2019,Fur real guys this was my cake,0.35,0.1,-1.9,106.67,1,-0.06,-1th and 0th grade
Fri Dec 13 05:08:28 +0000 2019,WHO S GONNA TELL HER SHE S THIRTAY NOW,5.84,0.9,-1.3,104.64,1,0.26,3rd and 4th grade
Wed Dec 11 22:56:24 +0000 2019,"When you re pretttttty sure that if you were a man, you d be the man Sami Drasin",6.28,4.4,4.1,95.51,1,2.38,4th and 5th grade
Wed Dec 11 21:58:25 +0000 2019,If it don t fits I still sits small wooden box edition Sami Drasin,6.59,4.0,3.4,91.11,1,4.11,3rd and 4th grade
Wed Dec 11 21:33:40 +0000 2019,HEY THANKS it was a whole entire party chatting with and Sami Drasin killed it with these photos Thank you so much for this honor.,7.4,8.3,11.0,79.94,1,7.38,7th and 8th grade
Tue Dec 10 17:44:51 +0000 2019,Miller Mobley,11.63,2.9,7.8,77.91,1,4.2,-1th and 0th grade
Tue Dec 10 14:36:42 +0000 2019,"Throwback to my first day on the set of Basically, Bombalurina is one of those really mischievous cats you see in internet videos who has figured out how to open human doors",8.68,13.4,15.5,55.92,1,8.89,8th and 9th grade
Mon Dec 09 14:45:29 +0000 2019,"I ended up spending many days on set watching the other performers do their scenes. Watching the character Victoria, played by Frankie Hayward inspired me so much and Beautiful Ghosts was the result. Congrats to my co writer and buddy 4 life This is just purrfect",8.86,6.9,8.6,72.87,3,9.21,8th and 9th grade
